; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\fd80.o --depend=.\rvmdk\fd80.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\fd80.crf ..\..\..\..\..\uCGUI\GUI\Font\FD80.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
001344  00000000          DCB      0x00,0x00,0x00,0x00
001348  00003ffe          DCB      0x00,0x00,0x3f,0xfe
00134c  00000000          DCB      0x00,0x00,0x00,0x00
001350  00003ffe          DCB      0x00,0x00,0x3f,0xfe
001354  00000000          DCB      0x00,0x00,0x00,0x00
001358  00003ffe          DCB      0x00,0x00,0x3f,0xfe
00135c  00000000          DCB      0x00,0x00,0x00,0x00
001360  00007ffe          DCB      0x00,0x00,0x7f,0xfe
001364  00000000          DCB      0x00,0x00,0x00,0x00
001368  00007ffc          DCB      0x00,0x00,0x7f,0xfc
00136c  00000000          DCB      0x00,0x00,0x00,0x00
001370  00007ffc          DCB      0x00,0x00,0x7f,0xfc
001374  00000000          DCB      0x00,0x00,0x00,0x00
001378  00007ffc          DCB      0x00,0x00,0x7f,0xfc
00137c  00000000          DCB      0x00,0x00,0x00,0x00
001380  0000fffc          DCB      0x00,0x00,0xff,0xfc
001384  00000000          DCB      0x00,0x00,0x00,0x00
001388  0000fffc          DCB      0x00,0x00,0xff,0xfc
00138c  00000000          DCB      0x00,0x00,0x00,0x00
001390  0000fff8          DCB      0x00,0x00,0xff,0xf8
001394  00000000          DCB      0x00,0x00,0x00,0x00
001398  0000fff8          DCB      0x00,0x00,0xff,0xf8
00139c  00000000          DCB      0x00,0x00,0x00,0x00
0013a0  0000fff8          DCB      0x00,0x00,0xff,0xf8
0013a4  00000000          DCB      0x00,0x00,0x00,0x00
0013a8  0001fff8          DCB      0x00,0x01,0xff,0xf8
0013ac  00000000          DCB      0x00,0x00,0x00,0x00
0013b0  0001fff8          DCB      0x00,0x01,0xff,0xf8
0013b4  00000000          DCB      0x00,0x00,0x00,0x00
0013b8  0001fff8          DCB      0x00,0x01,0xff,0xf8
0013bc  00000000          DCB      0x00,0x00,0x00,0x00
0013c0  0001fff8          DCB      0x00,0x01,0xff,0xf8
0013c4  00000000          DCB      0x00,0x00,0x00,0x00
0013c8  0001fff0          DCB      0x00,0x01,0xff,0xf0
0013cc  00000000          DCB      0x00,0x00,0x00,0x00
0013d0  0001fff0          DCB      0x00,0x01,0xff,0xf0
0013d4  00000000          DCB      0x00,0x00,0x00,0x00
0013d8  0001fff0          DCB      0x00,0x01,0xff,0xf0
0013dc  00000000          DCB      0x00,0x00,0x00,0x00
0013e0  0003fff0          DCB      0x00,0x03,0xff,0xf0
0013e4  00000000          DCB      0x00,0x00,0x00,0x00
0013e8  0003fff0          DCB      0x00,0x03,0xff,0xf0
0013ec  00000000          DCB      0x00,0x00,0x00,0x00
0013f0  0003fff0          DCB      0x00,0x03,0xff,0xf0
0013f4  00000000          DCB      0x00,0x00,0x00,0x00
0013f8  0003fff0          DCB      0x00,0x03,0xff,0xf0
0013fc  00000000          DCB      0x00,0x00,0x00,0x00
001400  0000007f          DCB      0x00,0x00,0x00,0x7f
001404  f8000000          DCB      0xf8,0x00,0x00,0x00
001408  000007ff          DCB      0x00,0x00,0x07,0xff
00140c  ff800000          DCB      0xff,0x80,0x00,0x00
001410  00003fff          DCB      0x00,0x00,0x3f,0xff
001414  fff00000          DCB      0xff,0xf0,0x00,0x00
001418  0000ffff          DCB      0x00,0x00,0xff,0xff
00141c  fffc0000          DCB      0xff,0xfc,0x00,0x00
001420  0001ffff          DCB      0x00,0x01,0xff,0xff
001424  fffe0000          DCB      0xff,0xfe,0x00,0x00
001428  0007ffff          DCB      0x00,0x07,0xff,0xff
00142c  ffff8000          DCB      0xff,0xff,0x80,0x00
001430  000fffff          DCB      0x00,0x0f,0xff,0xff
001434  ffff8000          DCB      0xff,0xff,0x80,0x00
001438  000fffff          DCB      0x00,0x0f,0xff,0xff
00143c  ffffc000          DCB      0xff,0xff,0xc0,0x00
001440  001fffff          DCB      0x00,0x1f,0xff,0xff
001444  ffffe000          DCB      0xff,0xff,0xe0,0x00
001448  003fffff          DCB      0x00,0x3f,0xff,0xff
00144c  fffff000          DCB      0xff,0xff,0xf0,0x00
001450  003fffe0          DCB      0x00,0x3f,0xff,0xe0
001454  1ffff000          DCB      0x1f,0xff,0xf0,0x00
001458  007fff80          DCB      0x00,0x7f,0xff,0x80
00145c  07fff800          DCB      0x07,0xff,0xf8,0x00
001460  007ffe00          DCB      0x00,0x7f,0xfe,0x00
001464  01fff800          DCB      0x01,0xff,0xf8,0x00
001468  00fffc00          DCB      0x00,0xff,0xfc,0x00
00146c  00fffc00          DCB      0x00,0xff,0xfc,0x00
001470  00fff800          DCB      0x00,0xff,0xf8,0x00
001474  007ffc00          DCB      0x00,0x7f,0xfc,0x00
001478  00fff800          DCB      0x00,0xff,0xf8,0x00
00147c  007ffc00          DCB      0x00,0x7f,0xfc,0x00
001480  01fff000          DCB      0x01,0xff,0xf0,0x00
001484  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001488  01fff000          DCB      0x01,0xff,0xf0,0x00
00148c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001490  01ffe000          DCB      0x01,0xff,0xe0,0x00
001494  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001498  01ffe000          DCB      0x01,0xff,0xe0,0x00
00149c  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0014a0  01ffe000          DCB      0x01,0xff,0xe0,0x00
0014a4  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0014a8  01ffe000          DCB      0x01,0xff,0xe0,0x00
0014ac  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0014b0  01ffe000          DCB      0x01,0xff,0xe0,0x00
0014b4  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0014b8  01ffe000          DCB      0x01,0xff,0xe0,0x00
0014bc  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0014c0  00ffe000          DCB      0x00,0xff,0xe0,0x00
0014c4  001ffc00          DCB      0x00,0x1f,0xfc,0x00
0014c8  00ffe000          DCB      0x00,0xff,0xe0,0x00
0014cc  001ffc00          DCB      0x00,0x1f,0xfc,0x00
0014d0  00fff000          DCB      0x00,0xff,0xf0,0x00
0014d4  003ffc00          DCB      0x00,0x3f,0xfc,0x00
0014d8  00fff000          DCB      0x00,0xff,0xf0,0x00
0014dc  003ff800          DCB      0x00,0x3f,0xf8,0x00
0014e0  007ff000          DCB      0x00,0x7f,0xf0,0x00
0014e4  007ff800          DCB      0x00,0x7f,0xf8,0x00
0014e8  003ff800          DCB      0x00,0x3f,0xf8,0x00
0014ec  007ff000          DCB      0x00,0x7f,0xf0,0x00
0014f0  003ffc00          DCB      0x00,0x3f,0xfc,0x00
0014f4  00fff000          DCB      0x00,0xff,0xf0,0x00
0014f8  001ffe00          DCB      0x00,0x1f,0xfe,0x00
0014fc  01ffe000          DCB      0x01,0xff,0xe0,0x00
001500  000fff80          DCB      0x00,0x0f,0xff,0x80
001504  07ffc000          DCB      0x07,0xff,0xc0,0x00
001508  0007ffe0          DCB      0x00,0x07,0xff,0xe0
00150c  1fff0000          DCB      0x1f,0xff,0x00,0x00
001510  0001ffff          DCB      0x00,0x01,0xff,0xff
001514  fffe0000          DCB      0xff,0xfe,0x00,0x00
001518  00007fff          DCB      0x00,0x00,0x7f,0xff
00151c  fff80000          DCB      0xff,0xf8,0x00,0x00
001520  00007fff          DCB      0x00,0x00,0x7f,0xff
001524  fff80000          DCB      0xff,0xf8,0x00,0x00
001528  0003ffff          DCB      0x00,0x03,0xff,0xff
00152c  fffe0000          DCB      0xff,0xfe,0x00,0x00
001530  000fffff          DCB      0x00,0x0f,0xff,0xff
001534  ffff8000          DCB      0xff,0xff,0x80,0x00
001538  001fffff          DCB      0x00,0x1f,0xff,0xff
00153c  ffffc000          DCB      0xff,0xff,0xc0,0x00
001540  007fffff          DCB      0x00,0x7f,0xff,0xff
001544  fffff000          DCB      0xff,0xff,0xf0,0x00
001548  00ffffff          DCB      0x00,0xff,0xff,0xff
00154c  fffff800          DCB      0xff,0xff,0xf8,0x00
001550  01ffffff          DCB      0x01,0xff,0xff,0xff
001554  fffffc00          DCB      0xff,0xff,0xfc,0x00
001558  01ffffc0          DCB      0x01,0xff,0xff,0xc0
00155c  1ffffc00          DCB      0x1f,0xff,0xfc,0x00
001560  03fffe00          DCB      0x03,0xff,0xfe,0x00
001564  03fffe00          DCB      0x03,0xff,0xfe,0x00
001568  07fff800          DCB      0x07,0xff,0xf8,0x00
00156c  00ffff00          DCB      0x00,0xff,0xff,0x00
001570  07fff000          DCB      0x07,0xff,0xf0,0x00
001574  007fff00          DCB      0x00,0x7f,0xff,0x00
001578  07ffe000          DCB      0x07,0xff,0xe0,0x00
00157c  003fff00          DCB      0x00,0x3f,0xff,0x00
001580  0fffc000          DCB      0x0f,0xff,0xc0,0x00
001584  001fff80          DCB      0x00,0x1f,0xff,0x80
001588  0fff8000          DCB      0x0f,0xff,0x80,0x00
00158c  001fff80          DCB      0x00,0x1f,0xff,0x80
001590  0fff8000          DCB      0x0f,0xff,0x80,0x00
001594  000fff80          DCB      0x00,0x0f,0xff,0x80
001598  1fff8000          DCB      0x1f,0xff,0x80,0x00
00159c  000fffc0          DCB      0x00,0x0f,0xff,0xc0
0015a0  1fff0000          DCB      0x1f,0xff,0x00,0x00
0015a4  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0015a8  1fff0000          DCB      0x1f,0xff,0x00,0x00
0015ac  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0015b0  1fff0000          DCB      0x1f,0xff,0x00,0x00
0015b4  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0015b8  1fff0000          DCB      0x1f,0xff,0x00,0x00
0015bc  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0015c0  1fff0000          DCB      0x1f,0xff,0x00,0x00
0015c4  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0015c8  1fff0000          DCB      0x1f,0xff,0x00,0x00
0015cc  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0015d0  1fff0000          DCB      0x1f,0xff,0x00,0x00
0015d4  0007ffc0          DCB      0x00,0x07,0xff,0xc0
0015d8  0fff0000          DCB      0x0f,0xff,0x00,0x00
0015dc  0007ff80          DCB      0x00,0x07,0xff,0x80
0015e0  0fff8000          DCB      0x0f,0xff,0x80,0x00
0015e4  000fff80          DCB      0x00,0x0f,0xff,0x80
0015e8  0fff8000          DCB      0x0f,0xff,0x80,0x00
0015ec  000fff80          DCB      0x00,0x0f,0xff,0x80
0015f0  0fff8000          DCB      0x0f,0xff,0x80,0x00
0015f4  000fff80          DCB      0x00,0x0f,0xff,0x80
0015f8  07ffc000          DCB      0x07,0xff,0xc0,0x00
0015fc  001fff00          DCB      0x00,0x1f,0xff,0x00
001600  07ffe000          DCB      0x07,0xff,0xe0,0x00
001604  001fff00          DCB      0x00,0x1f,0xff,0x00
001608  07ffe000          DCB      0x07,0xff,0xe0,0x00
00160c  003fff00          DCB      0x00,0x3f,0xff,0x00
001610  03fff000          DCB      0x03,0xff,0xf0,0x00
001614  007ffe00          DCB      0x00,0x7f,0xfe,0x00
001618  03fffc00          DCB      0x03,0xff,0xfc,0x00
00161c  01fffe00          DCB      0x01,0xff,0xfe,0x00
001620  01fffe00          DCB      0x01,0xff,0xfe,0x00
001624  03fffc00          DCB      0x03,0xff,0xfc,0x00
001628  01ffffc0          DCB      0x01,0xff,0xff,0xc0
00162c  1ffffc00          DCB      0x1f,0xff,0xfc,0x00
001630  00ffffff          DCB      0x00,0xff,0xff,0xff
001634  fffff800          DCB      0xff,0xff,0xf8,0x00
001638  007fffff          DCB      0x00,0x7f,0xff,0xff
00163c  fffff000          DCB      0xff,0xff,0xf0,0x00
001640  003fffff          DCB      0x00,0x3f,0xff,0xff
001644  ffffe000          DCB      0xff,0xff,0xe0,0x00
001648  001fffff          DCB      0x00,0x1f,0xff,0xff
00164c  ffffc000          DCB      0xff,0xff,0xc0,0x00
001650  000fffff          DCB      0x00,0x0f,0xff,0xff
001654  ffff8000          DCB      0xff,0xff,0x80,0x00
001658  0003ffff          DCB      0x00,0x03,0xff,0xff
00165c  fffe0000          DCB      0xff,0xfe,0x00,0x00
001660  0000ffff          DCB      0x00,0x00,0xff,0xff
001664  fff80000          DCB      0xff,0xf8,0x00,0x00
001668  00003fff          DCB      0x00,0x00,0x3f,0xff
00166c  ffe00000          DCB      0xff,0xe0,0x00,0x00
001670  000007ff          DCB      0x00,0x00,0x07,0xff
001674  ff000000          DCB      0xff,0x00,0x00,0x00
001678  0000007f          DCB      0x00,0x00,0x00,0x7f
00167c  f0000000          DCB      0xf0,0x00,0x00,0x00
001680  0000007f          DCB      0x00,0x00,0x00,0x7f
001684  f0000000          DCB      0xf0,0x00,0x00,0x00
001688  000007ff          DCB      0x00,0x00,0x07,0xff
00168c  ff000000          DCB      0xff,0x00,0x00,0x00
001690  00003fff          DCB      0x00,0x00,0x3f,0xff
001694  ffe00000          DCB      0xff,0xe0,0x00,0x00
001698  0000ffff          DCB      0x00,0x00,0xff,0xff
00169c  fff80000          DCB      0xff,0xf8,0x00,0x00
0016a0  0001ffff          DCB      0x00,0x01,0xff,0xff
0016a4  fffc0000          DCB      0xff,0xfc,0x00,0x00
0016a8  0007ffff          DCB      0x00,0x07,0xff,0xff
0016ac  fffe0000          DCB      0xff,0xfe,0x00,0x00
0016b0  000fffff          DCB      0x00,0x0f,0xff,0xff
0016b4  ffff8000          DCB      0xff,0xff,0x80,0x00
0016b8  001fffff          DCB      0x00,0x1f,0xff,0xff
0016bc  ffff8000          DCB      0xff,0xff,0x80,0x00
0016c0  003fffff          DCB      0x00,0x3f,0xff,0xff
0016c4  ffffc000          DCB      0xff,0xff,0xc0,0x00
0016c8  007fffff          DCB      0x00,0x7f,0xff,0xff
0016cc  ffffe000          DCB      0xff,0xff,0xe0,0x00
0016d0  007fffc0          DCB      0x00,0x7f,0xff,0xc0
0016d4  3ffff000          DCB      0x3f,0xff,0xf0,0x00
0016d8  00ffff00          DCB      0x00,0xff,0xff,0x00
0016dc  07fff000          DCB      0x07,0xff,0xf0,0x00
0016e0  00fffc00          DCB      0x00,0xff,0xfc,0x00
0016e4  03fff800          DCB      0x03,0xff,0xf8,0x00
0016e8  01fff800          DCB      0x01,0xff,0xf8,0x00
0016ec  01fff800          DCB      0x01,0xff,0xf8,0x00
0016f0  01fff000          DCB      0x01,0xff,0xf0,0x00
0016f4  00fffc00          DCB      0x00,0xff,0xfc,0x00
0016f8  03fff000          DCB      0x03,0xff,0xf0,0x00
0016fc  007ffc00          DCB      0x00,0x7f,0xfc,0x00
001700  03ffe000          DCB      0x03,0xff,0xe0,0x00
001704  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001708  07ffe000          DCB      0x07,0xff,0xe0,0x00
00170c  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001710  07ffc000          DCB      0x07,0xff,0xc0,0x00
001714  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001718  07ffc000          DCB      0x07,0xff,0xc0,0x00
00171c  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001720  07ffc000          DCB      0x07,0xff,0xc0,0x00
001724  001fff00          DCB      0x00,0x1f,0xff,0x00
001728  07ff8000          DCB      0x07,0xff,0x80,0x00
00172c  000fff00          DCB      0x00,0x0f,0xff,0x00
001730  0fff8000          DCB      0x0f,0xff,0x80,0x00
001734  000fff00          DCB      0x00,0x0f,0xff,0x00
001738  0fff8000          DCB      0x0f,0xff,0x80,0x00
00173c  000fff00          DCB      0x00,0x0f,0xff,0x00
001740  0fff8000          DCB      0x0f,0xff,0x80,0x00
001744  000fff80          DCB      0x00,0x0f,0xff,0x80
001748  0fff8000          DCB      0x0f,0xff,0x80,0x00
00174c  000fff80          DCB      0x00,0x0f,0xff,0x80
001750  0fff8000          DCB      0x0f,0xff,0x80,0x00
001754  000fff80          DCB      0x00,0x0f,0xff,0x80
001758  0fff8000          DCB      0x0f,0xff,0x80,0x00
00175c  000fff80          DCB      0x00,0x0f,0xff,0x80
001760  0fff8000          DCB      0x0f,0xff,0x80,0x00
001764  000fff80          DCB      0x00,0x0f,0xff,0x80
001768  0fff8000          DCB      0x0f,0xff,0x80,0x00
00176c  000fff80          DCB      0x00,0x0f,0xff,0x80
001770  0fff8000          DCB      0x0f,0xff,0x80,0x00
001774  000fff80          DCB      0x00,0x0f,0xff,0x80
001778  07ff8000          DCB      0x07,0xff,0x80,0x00
00177c  001fffc0          DCB      0x00,0x1f,0xff,0xc0
001780  07ffc000          DCB      0x07,0xff,0xc0,0x00
001784  001fffc0          DCB      0x00,0x1f,0xff,0xc0
001788  07ffc000          DCB      0x07,0xff,0xc0,0x00
00178c  001fffc0          DCB      0x00,0x1f,0xff,0xc0
001790  07ffc000          DCB      0x07,0xff,0xc0,0x00
001794  001fffc0          DCB      0x00,0x1f,0xff,0xc0
001798  07ffe000          DCB      0x07,0xff,0xe0,0x00
00179c  003fffc0          DCB      0x00,0x3f,0xff,0xc0
0017a0  03ffe000          DCB      0x03,0xff,0xe0,0x00
0017a4  003fffc0          DCB      0x00,0x3f,0xff,0xc0
0017a8  03fff000          DCB      0x03,0xff,0xf0,0x00
0017ac  007fffc0          DCB      0x00,0x7f,0xff,0xc0
0017b0  03fff800          DCB      0x03,0xff,0xf8,0x00
0017b4  00ffffc0          DCB      0x00,0xff,0xff,0xc0
0017b8  01fff800          DCB      0x01,0xff,0xf8,0x00
0017bc  01ffffc0          DCB      0x01,0xff,0xff,0xc0
0017c0  01fffe00          DCB      0x01,0xff,0xfe,0x00
0017c4  03ffffc0          DCB      0x03,0xff,0xff,0xc0
0017c8  00ffff00          DCB      0x00,0xff,0xff,0x00
0017cc  07ffffc0          DCB      0x07,0xff,0xff,0xc0
0017d0  00ffffc0          DCB      0x00,0xff,0xff,0xc0
0017d4  3fffffc0          DCB      0x3f,0xff,0xff,0xc0
0017d8  007fffff          DCB      0x00,0x7f,0xff,0xff
0017dc  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0017e0  003fffff          DCB      0x00,0x3f,0xff,0xff
0017e4  ffffffc0          DCB      0xff,0xff,0xff,0xc0
0017e8  001fffff          DCB      0x00,0x1f,0xff,0xff
0017ec  fff7ffc0          DCB      0xff,0xf7,0xff,0xc0
0017f0  000fffff          DCB      0x00,0x0f,0xff,0xff
0017f4  ffe7ffc0          DCB      0xff,0xe7,0xff,0xc0
0017f8  0007ffff          DCB      0x00,0x07,0xff,0xff
0017fc  ffc7ff80          DCB      0xff,0xc7,0xff,0x80
001800  0003ffff          DCB      0x00,0x03,0xff,0xff
001804  ff87ff80          DCB      0xff,0x87,0xff,0x80
001808  0000ffff          DCB      0x00,0x00,0xff,0xff
00180c  ff07ff80          DCB      0xff,0x07,0xff,0x80
001810  00003fff          DCB      0x00,0x00,0x3f,0xff
001814  fc07ff80          DCB      0xfc,0x07,0xff,0x80
001818  00000fff          DCB      0x00,0x00,0x0f,0xff
00181c  f007ff80          DCB      0xf0,0x07,0xff,0x80
001820  000000ff          DCB      0x00,0x00,0x00,0xff
001824  800fff80          DCB      0x80,0x0f,0xff,0x80
001828  00000000          DCB      0x00,0x00,0x00,0x00
00182c  000fff80          DCB      0x00,0x0f,0xff,0x80
001830  00000000          DCB      0x00,0x00,0x00,0x00
001834  000fff00          DCB      0x00,0x0f,0xff,0x00
001838  00000000          DCB      0x00,0x00,0x00,0x00
00183c  000fff00          DCB      0x00,0x0f,0xff,0x00
001840  00000000          DCB      0x00,0x00,0x00,0x00
001844  000fff00          DCB      0x00,0x0f,0xff,0x00
001848  00000000          DCB      0x00,0x00,0x00,0x00
00184c  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001850  00000000          DCB      0x00,0x00,0x00,0x00
001854  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001858  07ff8000          DCB      0x07,0xff,0x80,0x00
00185c  001ffe00          DCB      0x00,0x1f,0xfe,0x00
001860  07ffc000          DCB      0x07,0xff,0xc0,0x00
001864  003ffe00          DCB      0x00,0x3f,0xfe,0x00
001868  07ffc000          DCB      0x07,0xff,0xc0,0x00
00186c  003ffc00          DCB      0x00,0x3f,0xfc,0x00
001870  03ffc000          DCB      0x03,0xff,0xc0,0x00
001874  007ffc00          DCB      0x00,0x7f,0xfc,0x00
001878  03ffe000          DCB      0x03,0xff,0xe0,0x00
00187c  007ff800          DCB      0x00,0x7f,0xf8,0x00
001880  03ffe000          DCB      0x03,0xff,0xe0,0x00
001884  00fff800          DCB      0x00,0xff,0xf8,0x00
001888  03fff000          DCB      0x03,0xff,0xf0,0x00
00188c  01fff000          DCB      0x01,0xff,0xf0,0x00
001890  01fff800          DCB      0x01,0xff,0xf8,0x00
001894  03fff000          DCB      0x03,0xff,0xf0,0x00
001898  01fffc00          DCB      0x01,0xff,0xfc,0x00
00189c  07ffe000          DCB      0x07,0xff,0xe0,0x00
0018a0  00fffe00          DCB      0x00,0xff,0xfe,0x00
0018a4  0fffc000          DCB      0x0f,0xff,0xc0,0x00
0018a8  00ffffc0          DCB      0x00,0xff,0xff,0xc0
0018ac  7fffc000          DCB      0x7f,0xff,0xc0,0x00
0018b0  007fffff          DCB      0x00,0x7f,0xff,0xff
0018b4  ffff8000          DCB      0xff,0xff,0x80,0x00
0018b8  003fffff          DCB      0x00,0x3f,0xff,0xff
0018bc  ffff0000          DCB      0xff,0xff,0x00,0x00
0018c0  001fffff          DCB      0x00,0x1f,0xff,0xff
0018c4  fffe0000          DCB      0xff,0xfe,0x00,0x00
0018c8  000fffff          DCB      0x00,0x0f,0xff,0xff
0018cc  fffc0000          DCB      0xff,0xfc,0x00,0x00
0018d0  0007ffff          DCB      0x00,0x07,0xff,0xff
0018d4  fff80000          DCB      0xff,0xf8,0x00,0x00
0018d8  0003ffff          DCB      0x00,0x03,0xff,0xff
0018dc  fff00000          DCB      0xff,0xf0,0x00,0x00
0018e0  0000ffff          DCB      0x00,0x00,0xff,0xff
0018e4  ffc00000          DCB      0xff,0xc0,0x00,0x00
0018e8  00003fff          DCB      0x00,0x00,0x3f,0xff
0018ec  ff000000          DCB      0xff,0x00,0x00,0x00
0018f0  00000fff          DCB      0x00,0x00,0x0f,0xff
0018f4  fc000000          DCB      0xfc,0x00,0x00,0x00
0018f8  000000ff          DCB      0x00,0x00,0x00,0xff
0018fc  c0000000          DCB      0xc0,0x00,0x00,0x00

                          AREA ||area_number.8||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.8||, ||.constdata||
                  acFontD80_Colon
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00000000          DCB      0x00,0x00,0x00,0x00
000020  00000000          DCB      0x00,0x00,0x00,0x00
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00
000040  00000000          DCB      0x00,0x00,0x00,0x00
000044  00000000          DCB      0x00,0x00,0x00,0x00
000048  00000000          DCB      0x00,0x00,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00fffe00          DCB      0x00,0xff,0xfe,0x00
000060  00fffe00          DCB      0x00,0xff,0xfe,0x00
000064  00fffe00          DCB      0x00,0xff,0xfe,0x00
000068  00fffe00          DCB      0x00,0xff,0xfe,0x00
00006c  00fffe00          DCB      0x00,0xff,0xfe,0x00
000070  00fffe00          DCB      0x00,0xff,0xfe,0x00
000074  00fffe00          DCB      0x00,0xff,0xfe,0x00
000078  00fffe00          DCB      0x00,0xff,0xfe,0x00
00007c  00fffe00          DCB      0x00,0xff,0xfe,0x00
000080  00fffe00          DCB      0x00,0xff,0xfe,0x00
000084  00fffe00          DCB      0x00,0xff,0xfe,0x00
000088  00fffe00          DCB      0x00,0xff,0xfe,0x00
00008c  00fffe00          DCB      0x00,0xff,0xfe,0x00
000090  00fffe00          DCB      0x00,0xff,0xfe,0x00
000094  00fffe00          DCB      0x00,0xff,0xfe,0x00
000098  00000000          DCB      0x00,0x00,0x00,0x00
00009c  00000000          DCB      0x00,0x00,0x00,0x00
0000a0  00000000          DCB      0x00,0x00,0x00,0x00
0000a4  00000000          DCB      0x00,0x00,0x00,0x00
0000a8  00000000          DCB      0x00,0x00,0x00,0x00
0000ac  00000000          DCB      0x00,0x00,0x00,0x00
0000b0  00000000          DCB      0x00,0x00,0x00,0x00
0000b4  00000000          DCB      0x00,0x00,0x00,0x00
0000b8  00000000          DCB      0x00,0x00,0x00,0x00
0000bc  00000000          DCB      0x00,0x00,0x00,0x00
0000c0  00000000          DCB      0x00,0x00,0x00,0x00
0000c4  00000000          DCB      0x00,0x00,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000000          DCB      0x00,0x00,0x00,0x00
0000d4  00000000          DCB      0x00,0x00,0x00,0x00
0000d8  00000000          DCB      0x00,0x00,0x00,0x00
0000dc  00000000          DCB      0x00,0x00,0x00,0x00
0000e0  00000000          DCB      0x00,0x00,0x00,0x00
0000e4  00000000          DCB      0x00,0x00,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000000          DCB      0x00,0x00,0x00,0x00
0000f4  00000000          DCB      0x00,0x00,0x00,0x00
0000f8  00000000          DCB      0x00,0x00,0x00,0x00
