; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32b_ascii.o --depend=.\rvmdk\f32b_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32b_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32B_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
                          EXPORTAS ||area_number.84||, ||.constdata||
                  acFont32B_ASCII_0071
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  0000079e          DCB      0x00,0x00,0x07,0x9e
000020  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000024  3ffe003c          DCB      0x3f,0xfe,0x00,0x3c
000028  3e007c3e          DCB      0x3e,0x00,0x7c,0x3e
00002c  00781e00          DCB      0x00,0x78,0x1e,0x00
000030  781e0078          DCB      0x78,0x1e,0x00,0x78
000034  1e00781e          DCB      0x1e,0x00,0x78,0x1e
000038  00781e00          DCB      0x00,0x78,0x1e,0x00
00003c  7c3e003c          DCB      0x7c,0x3e,0x00,0x3c
000040  7e003ffe          DCB      0x7e,0x00,0x3f,0xfe
000044  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000048  079e0000          DCB      0x07,0x9e,0x00,0x00
00004c  1e00001e          DCB      0x1e,0x00,0x00,0x1e
000050  00001e00          DCB      0x00,0x00,0x1e,0x00
000054  001e0000          DCB      0x00,0x1e,0x00,0x00
000058  1e000000          DCB      0x1e,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.85||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.85||, ||.constdata||
                  acFont32B_ASCII_0072
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  3de03fe0          DCB      0x3d,0xe0,0x3f,0xe0
000018  3fe03e00          DCB      0x3f,0xe0,0x3e,0x00
00001c  3e003c00          DCB      0x3e,0x00,0x3c,0x00
000020  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000024  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000028  3c003c00          DCB      0x3c,0x00,0x3c,0x00
00002c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000030  3c000000          DCB      0x3c,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.86||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.86||, ||.constdata||
                  acFont32B_ASCII_0073
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  0fe03ff8          DCB      0x0f,0xe0,0x3f,0xf8
000018  7ffc7830          DCB      0x7f,0xfc,0x78,0x30
00001c  78007e00          DCB      0x78,0x00,0x7e,0x00
000020  3fc01ff0          DCB      0x3f,0xc0,0x1f,0xf0
000024  07f800fc          DCB      0x07,0xf8,0x00,0xfc
000028  003c183c          DCB      0x00,0x3c,0x18,0x3c
00002c  7ff83ff8          DCB      0x7f,0xf8,0x3f,0xf8
000030  0fe00000          DCB      0x0f,0xe0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.87||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.87||, ||.constdata||
                  acFont32B_ASCII_0074
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000400          DCB      0x00,0x00,0x04,0x00
00000c  1c003c00          DCB      0x1c,0x00,0x3c,0x00
000010  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000014  ff80ff80          DCB      0xff,0x80,0xff,0x80
000018  ff803c00          DCB      0xff,0x80,0x3c,0x00
00001c  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000020  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000024  3c003c00          DCB      0x3c,0x00,0x3c,0x00
000028  3c003c00          DCB      0x3c,0x00,0x3c,0x00
00002c  3f801f80          DCB      0x3f,0x80,0x1f,0x80
000030  0f800000          DCB      0x0f,0x80,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.88||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.88||, ||.constdata||
                  acFont32B_ASCII_0075
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  00003c1e          DCB      0x00,0x00,0x3c,0x1e
000020  003c1e00          DCB      0x00,0x3c,0x1e,0x00
000024  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
000028  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
00002c  003c1e00          DCB      0x00,0x3c,0x1e,0x00
000030  3c1e003c          DCB      0x3c,0x1e,0x00,0x3c
000034  1e003c1e          DCB      0x1e,0x00,0x3c,0x1e
000038  003c1e00          DCB      0x00,0x3c,0x1e,0x00
00003c  3c1e003e          DCB      0x3c,0x1e,0x00,0x3e
000040  3e003ffe          DCB      0x3e,0x00,0x3f,0xfe
000044  001ffe00          DCB      0x00,0x1f,0xfe,0x00
000048  0f9e0000          DCB      0x0f,0x9e,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.89||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.89||, ||.constdata||
                  acFont32B_ASCII_0076
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  783c783c          DCB      0x78,0x3c,0x78,0x3c
000018  783c3838          DCB      0x78,0x3c,0x38,0x38
00001c  3c783c78          DCB      0x3c,0x78,0x3c,0x78
000020  1c701c70          DCB      0x1c,0x70,0x1c,0x70
000024  1e700ee0          DCB      0x1e,0x70,0x0e,0xe0
000028  0ee00fe0          DCB      0x0e,0xe0,0x0f,0xe0
00002c  07c007c0          DCB      0x07,0xc0,0x07,0xc0
000030  07c00000          DCB      0x07,0xc0,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.90||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.90||, ||.constdata||
                  acFont32B_ASCII_0077
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  0000f070          DCB      0x00,0x00,0xf0,0x70
000020  78707070          DCB      0x78,0x70,0x70,0x70
000024  70707078          DCB      0x70,0x70,0x70,0x78
000028  f8f038d8          DCB      0xf8,0xf0,0x38,0xd8
00002c  e038d8e0          DCB      0xe0,0x38,0xd8,0xe0
000030  38d8e01d          DCB      0x38,0xd8,0xe0,0x1d
000034  ddc01d8d          DCB      0xdd,0xc0,0x1d,0x8d
000038  c01d8dc0          DCB      0xc0,0x1d,0x8d,0xc0
00003c  0d8d800f          DCB      0x0d,0x8d,0x80,0x0f
000040  8f800f07          DCB      0x8f,0x80,0x0f,0x07
000044  80070700          DCB      0x80,0x07,0x07,0x00
000048  07070000          DCB      0x07,0x07,0x00,0x00
00004c  00000000          DCB      0x00,0x00,0x00,0x00
000050  00000000          DCB      0x00,0x00,0x00,0x00
000054  00000000          DCB      0x00,0x00,0x00,0x00
000058  00000000          DCB      0x00,0x00,0x00,0x00
00005c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.91||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.91||, ||.constdata||
                  acFont32B_ASCII_0078
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  783c783c          DCB      0x78,0x3c,0x78,0x3c
000018  3c781ef0          DCB      0x3c,0x78,0x1e,0xf0
00001c  1ee00fe0          DCB      0x1e,0xe0,0x0f,0xe0
000020  07c007c0          DCB      0x07,0xc0,0x07,0xc0
000024  07c00fe0          DCB      0x07,0xc0,0x0f,0xe0
000028  1ef01ef0          DCB      0x1e,0xf0,0x1e,0xf0
00002c  3c78783c          DCB      0x3c,0x78,0x78,0x3c
000030  783c0000          DCB      0x78,0x3c,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.92||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.92||, ||.constdata||
                  acFont32B_ASCII_0079
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  f01ef01e          DCB      0xf0,0x1e,0xf0,0x1e
000018  783c783c          DCB      0x78,0x3c,0x78,0x3c
00001c  78383c78          DCB      0x78,0x38,0x3c,0x78
000020  3c781c70          DCB      0x3c,0x78,0x1c,0x70
000024  1c701ef0          DCB      0x1c,0x70,0x1e,0xf0
000028  0ee00ee0          DCB      0x0e,0xe0,0x0e,0xe0
00002c  07c007c0          DCB      0x07,0xc0,0x07,0xc0
000030  07c00780          DCB      0x07,0xc0,0x07,0x80
000034  0f807f00          DCB      0x0f,0x80,0x7f,0x00
000038  7f007c00          DCB      0x7f,0x00,0x7c,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.93||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.93||, ||.constdata||
                  acFont32B_ASCII_007A
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
000018  7ff80078          DCB      0x7f,0xf8,0x00,0x78
00001c  00f001e0          DCB      0x00,0xf0,0x01,0xe0
000020  03c00780          DCB      0x03,0xc0,0x07,0x80
000024  0f001e00          DCB      0x0f,0x00,0x1e,0x00
000028  3c007800          DCB      0x3c,0x00,0x78,0x00
00002c  7ff87ff8          DCB      0x7f,0xf8,0x7f,0xf8
000030  7ff80000          DCB      0x7f,0xf8,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.94||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.94||, ||.constdata||
                  acFont32B_ASCII_007B
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  000003c0          DCB      0x00,0x00,0x03,0xc0
00000c  07c00fc0          DCB      0x07,0xc0,0x0f,0xc0
000010  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000014  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000018  0e000e00          DCB      0x0e,0x00,0x0e,0x00
00001c  0e001e00          DCB      0x0e,0x00,0x1e,0x00
000020  7c007800          DCB      0x7c,0x00,0x78,0x00
000024  7c001e00          DCB      0x7c,0x00,0x1e,0x00
000028  0e000e00          DCB      0x0e,0x00,0x0e,0x00
00002c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000030  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000034  0e000fc0          DCB      0x0e,0x00,0x0f,0xc0
000038  07c003c0          DCB      0x07,0xc0,0x03,0xc0
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.95||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.95||, ||.constdata||
                  acFont32B_ASCII_007C
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00383838          DCB      0x00,0x38,0x38,0x38
000008  38383838          DCB      0x38,0x38,0x38,0x38
00000c  38383838          DCB      0x38,0x38,0x38,0x38
000010  38383838          DCB      0x38,0x38,0x38,0x38
000014  38383838          DCB      0x38,0x38,0x38,0x38
000018  38383838          DCB      0x38,0x38,0x38,0x38
00001c  38380000          DCB      0x38,0x38,0x00,0x00

                          AREA ||area_number.96||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.96||, ||.constdata||
                  acFont32B_ASCII_007D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00007800          DCB      0x00,0x00,0x78,0x00
00000c  7c007e00          DCB      0x7c,0x00,0x7e,0x00
000010  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000014  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000018  0e000e00          DCB      0x0e,0x00,0x0e,0x00
00001c  0e000f00          DCB      0x0e,0x00,0x0f,0x00
000020  07c003c0          DCB      0x07,0xc0,0x03,0xc0
000024  07c00f00          DCB      0x07,0xc0,0x0f,0x00
000028  0e000e00          DCB      0x0e,0x00,0x0e,0x00
00002c  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000030  0e000e00          DCB      0x0e,0x00,0x0e,0x00
000034  0e007e00          DCB      0x0e,0x00,0x7e,0x00
000038  7c007800          DCB      0x7c,0x00,0x78,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.97||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.97||, ||.constdata||
                  acFont32B_ASCII_007E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  1e007fc6          DCB      0x1e,0x00,0x7f,0xc6
00001c  7ffe7ffe          DCB      0x7f,0xfe,0x7f,0xfe
000020  61fe0078          DCB      0x61,0xfe,0x00,0x78
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.98||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.98||, ||.constdata||
                  GUI_Font32B_ASCII_CharInfo
000000  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_0020
000008  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_0021
000010  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont32B_ASCII_0022
000018  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0023
000020  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0024
000028  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32B_ASCII_0025
000030  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0026
000038  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32B_ASCII_0027
000040  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0028
000048  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0029
000050  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32B_ASCII_002A
000058  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_002B
000060  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_002C
000068  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_002D
000070  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_002E
000078  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_002F
000080  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0030
000088  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0031
000090  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0032
000098  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0033
0000a0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0034
0000a8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0035
0000b0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0036
0000b8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0037
0000c0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0038
0000c8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0039
0000d0  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32B_ASCII_003A
0000d8  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32B_ASCII_003B
0000e0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_003C
0000e8  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_003D
0000f0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_003E
0000f8  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_003F
000100  1a1a0400          DCB      0x1a,0x1a,0x04,0x00
                          DCD      acFont32B_ASCII_0040
000108  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32B_ASCII_0041
000110  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0042
000118  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0043
000120  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0044
000128  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0045
000130  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0046
000138  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_0047
000140  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0048
000148  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_0049
000150  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_004A
000158  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_004B
000160  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_004C
000168  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_004D
000170  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_004E
000178  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_004F
000180  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0050
000188  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_0051
000190  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0052
000198  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0053
0001a0  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0054
0001a8  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32B_ASCII_0055
0001b0  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0056
0001b8  19190400          DCB      0x19,0x19,0x04,0x00
                          DCD      acFont32B_ASCII_0057
0001c0  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0058
0001c8  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32B_ASCII_0059
0001d0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_005A
0001d8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_005B
0001e0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_005C
0001e8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_005D
0001f0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_005E
0001f8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_005F
000200  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0060
000208  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0061
000210  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0062
000218  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0063
000220  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0064
000228  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0065
000230  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0066
000238  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0067
000240  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0068
000248  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_0069
000250  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_006A
000258  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_006B
000260  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32B_ASCII_006C
000268  1a1a0400          DCB      0x1a,0x1a,0x04,0x00
                          DCD      acFont32B_ASCII_006D
000270  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_006E
000278  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_006F
000280  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0070
000288  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0071
000290  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32B_ASCII_0072
000298  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0073
0002a0  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32B_ASCII_0074
0002a8  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32B_ASCII_0075
0002b0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0076
0002b8  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32B_ASCII_0077
0002c0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0078
0002c8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32B_ASCII_0079
0002d0  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32B_ASCII_007A
0002d8  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32B_ASCII_007B
0002e0  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont32B_ASCII_007C
0002e8  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32B_ASCII_007D
0002f0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32B_ASCII_007E

                          AREA ||area_number.99||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.99||, ||.constdata||
                  GUI_Font32B_ASCII_Prop1
000000  0020007e          DCW      0x0020,0x007e
                          DCD      GUI_Font32B_ASCII_CharInfo
                          DCD      0x00000000

                          AREA ||area_number.100||, DATA, READONLY, ALIGN=2

