; generated by ARM C/C++ Compiler, 4.1 [Build 481]
; commandline ArmCC [--debug -c --asm --interleave -o.\rvmdk\f32_ascii.o --depend=.\rvmdk\f32_ascii.d --cpu=Cortex-M3 --apcs=interwork -O1 -Otime -I. -I..\BSP -I..\..\..\..\..\uCOS-II\Ports\arm-cortex-m3\Generic\RealView -I..\..\..\..\..\uCOS-II\Source -I..\..\..\..\..\CPU\ST\STM32\inc -I..\..\..\..\..\uC-CPU -I..\..\..\..\..\uC-CPU\Arm-Cortex-M3\RealView -I..\..\..\..\..\uC-LIB -I..\..\..\..\..\uC-Probe\Target\Plugins\uCOS-II -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\Source -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Ports\ST\STM32 -I..\..\..\..\..\uC-Probe\Target\Communication\Generic\RS-232\Source -I..\..\..\..\..\User\inc -I..\..\..\..\..\uCGUI\Config -I..\..\..\..\..\uCGUI\GUIDemo -I..\..\..\..\..\uCGUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\AntiAlias -I..\..\..\..\..\uCGUI\GUI\ConvertColor -I..\..\..\..\..\uCGUI\GUI\ConvertMono -I..\..\..\..\..\uCGUI\GUI\Core -I..\..\..\..\..\uCGUI\GUI\Font -I..\..\..\..\..\uCGUI\GUI\LCDDriver -I..\..\..\..\..\uCGUI\GUI\MemDev -I..\..\..\..\..\uCGUI\GUI\MultiLayer -I..\..\..\..\..\uCGUI\GUI\Widget -I..\..\..\..\..\uCGUI\GUI\WM -Id:\Keil-stm32\ARM\INC -Id:\Keil-stm32\ARM\INC\ST\STM32F10x -D__MICROLIB --omf_browse=.\rvmdk\f32_ascii.crf ..\..\..\..\..\uCGUI\GUI\Font\F32_ASCII.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000008  30303030          DCB      0x30,0x30,0x30,0x30
00000c  30303030          DCB      0x30,0x30,0x30,0x30
000010  30303030          DCB      0x30,0x30,0x30,0x30
000014  30303030          DCB      0x30,0x30,0x30,0x30
000018  30303030          DCB      0x30,0x30,0x30,0x30
00001c  30303000          DCB      0x30,0x30,0x30,0x00

                          AREA ||area_number.96||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.96||, ||.constdata||
                  acFont32_ASCII_007D
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  e000f000          DCB      0xe0,0x00,0xf0,0x00
000010  18001800          DCB      0x18,0x00,0x18,0x00
000014  18001800          DCB      0x18,0x00,0x18,0x00
000018  18001800          DCB      0x18,0x00,0x18,0x00
00001c  18001800          DCB      0x18,0x00,0x18,0x00
000020  18000c00          DCB      0x18,0x00,0x0c,0x00
000024  07000700          DCB      0x07,0x00,0x07,0x00
000028  0c001800          DCB      0x0c,0x00,0x18,0x00
00002c  18001800          DCB      0x18,0x00,0x18,0x00
000030  18001800          DCB      0x18,0x00,0x18,0x00
000034  18001800          DCB      0x18,0x00,0x18,0x00
000038  1800f000          DCB      0x18,0x00,0xf0,0x00
00003c  e0000000          DCB      0xe0,0x00,0x00,0x00

                          AREA ||area_number.97||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.97||, ||.constdata||
                  acFont32_ASCII_007E
000000  00000000          DCB      0x00,0x00,0x00,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
000008  00000000          DCB      0x00,0x00,0x00,0x00
00000c  00000000          DCB      0x00,0x00,0x00,0x00
000010  00000000          DCB      0x00,0x00,0x00,0x00
000014  00000000          DCB      0x00,0x00,0x00,0x00
000018  00000000          DCB      0x00,0x00,0x00,0x00
00001c  1e007fc6          DCB      0x1e,0x00,0x7f,0xc6
000020  61fe4078          DCB      0x61,0xfe,0x40,0x78
000024  00000000          DCB      0x00,0x00,0x00,0x00
000028  00000000          DCB      0x00,0x00,0x00,0x00
00002c  00000000          DCB      0x00,0x00,0x00,0x00
000030  00000000          DCB      0x00,0x00,0x00,0x00
000034  00000000          DCB      0x00,0x00,0x00,0x00
000038  00000000          DCB      0x00,0x00,0x00,0x00
00003c  00000000          DCB      0x00,0x00,0x00,0x00

                          AREA ||area_number.98||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.98||, ||.constdata||
                  GUI_Font32_ASCII_CharInfo
000000  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_0020
000008  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_0021
000010  0a0a0200          DCB      0x0a,0x0a,0x02,0x00
                          DCD      acFont32_ASCII_0022
000018  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0023
000020  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0024
000028  18180300          DCB      0x18,0x18,0x03,0x00
                          DCD      acFont32_ASCII_0025
000030  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0026
000038  05050100          DCB      0x05,0x05,0x01,0x00
                          DCD      acFont32_ASCII_0027
000040  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_0028
000048  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_0029
000050  0b0b0200          DCB      0x0b,0x0b,0x02,0x00
                          DCD      acFont32_ASCII_002A
000058  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_002B
000060  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_002C
000068  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_002D
000070  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_002E
000078  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_002F
000080  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0030
000088  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0031
000090  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0032
000098  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0033
0000a0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0034
0000a8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0035
0000b0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0036
0000b8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0037
0000c0  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0038
0000c8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0039
0000d0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_003A
0000d8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_003B
0000e0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_003C
0000e8  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_003D
0000f0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_003E
0000f8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_003F
000100  1b1b0400          DCB      0x1b,0x1b,0x04,0x00
                          DCD      acFont32_ASCII_0040
000108  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0041
000110  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0042
000118  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_ASCII_0043
000120  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_ASCII_0044
000128  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0045
000130  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_0046
000138  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_ASCII_0047
000140  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_ASCII_0048
000148  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_0049
000150  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont32_ASCII_004A
000158  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_004B
000160  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_004C
000168  17170300          DCB      0x17,0x17,0x03,0x00
                          DCD      acFont32_ASCII_004D
000170  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_ASCII_004E
000178  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_ASCII_004F
000180  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_0050
000188  15150300          DCB      0x15,0x15,0x03,0x00
                          DCD      acFont32_ASCII_0051
000190  14140300          DCB      0x14,0x14,0x03,0x00
                          DCD      acFont32_ASCII_0052
000198  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0053
0001a0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_0054
0001a8  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_ASCII_0055
0001b0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_0056
0001b8  1c1c0400          DCB      0x1c,0x1c,0x04,0x00
                          DCD      acFont32_ASCII_0057
0001c0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_0058
0001c8  12120300          DCB      0x12,0x12,0x03,0x00
                          DCD      acFont32_ASCII_0059
0001d0  11110300          DCB      0x11,0x11,0x03,0x00
                          DCD      acFont32_ASCII_005A
0001d8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_005B
0001e0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_005C
0001e8  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_005D
0001f0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont32_ASCII_005E
0001f8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_005F
000200  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_0060
000208  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0061
000210  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0062
000218  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_ASCII_0063
000220  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0064
000228  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0065
000230  07070100          DCB      0x07,0x07,0x01,0x00
                          DCD      acFont32_ASCII_0066
000238  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0067
000240  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0068
000248  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_ASCII_0069
000250  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_ASCII_006A
000258  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_ASCII_006B
000260  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_ASCII_006C
000268  16160300          DCB      0x16,0x16,0x03,0x00
                          DCD      acFont32_ASCII_006D
000270  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_006E
000278  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_006F
000280  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0070
000288  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0071
000290  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_0072
000298  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_ASCII_0073
0002a0  08080100          DCB      0x08,0x08,0x01,0x00
                          DCD      acFont32_ASCII_0074
0002a8  0f0f0200          DCB      0x0f,0x0f,0x02,0x00
                          DCD      acFont32_ASCII_0075
0002b0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont32_ASCII_0076
0002b8  13130300          DCB      0x13,0x13,0x03,0x00
                          DCD      acFont32_ASCII_0077
0002c0  0c0c0200          DCB      0x0c,0x0c,0x02,0x00
                          DCD      acFont32_ASCII_0078
0002c8  0e0e0200          DCB      0x0e,0x0e,0x02,0x00
                          DCD      acFont32_ASCII_0079
0002d0  0d0d0200          DCB      0x0d,0x0d,0x02,0x00
                          DCD      acFont32_ASCII_007A
0002d8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_007B
0002e0  06060100          DCB      0x06,0x06,0x01,0x00
                          DCD      acFont32_ASCII_007C
0002e8  09090200          DCB      0x09,0x09,0x02,0x00
                          DCD      acFont32_ASCII_007D
0002f0  10100200          DCB      0x10,0x10,0x02,0x00
                          DCD      acFont32_ASCII_007E

                          AREA ||area_number.99||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.99||, ||.constdata||
                  GUI_Font32_ASCII_Prop1
000000  0020007e          DCW      0x0020,0x007e
                          DCD      GUI_Font32_ASCII_CharInfo
                          DCD      0x00000000

                          AREA ||area_number.100||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.100||, ||.constdata||
                  GUI_Font32_ASCII
                          DCD      GUIPROP_DispChar
                          DCD      GUIPROP_GetCharDistX
                          DCD      GUIPROP_GetFontInfo
                          DCD      GUIPROP_IsInFont
                          DCD      0x00000000
000014  20200101          DCB      0x20,0x20,0x01,0x01
                          DCD      GUI_Font32_ASCII_Prop1
00001c  1a0f1400          DCB      0x1a,0x0f,0x14,0x00
